"","observed","predicted"
"1",0,0.318299295292673
"2",7,22.0887627300984
"3",56.5,25.3881198377224
"4",40.4,40.7812962837372
"5",0,0.901141791543736
"6",7,23.7549544585594
"7",38,33.3932681354747
"8",0,0.930293265334283
"9",4.1,11.6467788376301
"10",0,-4.25396411841173
"11",0,7.09268051773454
"12",42.1,55.5528098360771
"13",4.7,8.74194648143561
"14",7,22.1766563824033
"15",40.4,64.3247473697359
"16",0,1.65807388230026
"17",4.1,11.9992503040842
"18",0,2.79972977308972
"19",27.1,62.6461092595568
"20",0,1.14434810437278
"21",0,-0.37195373086706
"22",38,31.6668732918003
"23",0,0.558945400179091
"24",0,1.6278825088675
"25",4.1,18.0480310217744
"26",0,2.44413488602082
"27",0,7.86817091367626
"28",40.4,86.9743599148958
"29",4.7,11.1308578761307
"30",7,24.7158571048425
"31",0,0.740747989220315
"32",35,32.0234623656143
"33",0,-1.06123378597254
"34",27.1,57.6831820629418
"35",0,-3.0519767932697
"36",42.1,51.5450447828322
"37",0,2.78020583229933
"38",0,-0.274971531573664
"39",0,0.902342087413427
"40",0,1.41793431061266
"41",4.7,5.69991701512924
"42",36.1,38.6502146734983
"43",0,0.849125942873484
"44",40.4,76.3565551773959
"45",0,2.40329238373499
"46",38,31.7296539771495
"47",0,-3.25298552357485
"48",0,1.00366646687216
"49",0,2.49535534009654
"50",7,21.404113848854
"51",38,30.1198376891625
"52",56.5,24.7156227372511
"53",0,2.78846219327436
"54",0,-0.236194583708835
"55",36.1,35.195131921491
"56",0,2.54280192915537
"57",4.7,9.33259181775201
"58",0,3.13790960512783
"59",0,1.31812836027859
"60",0,1.91163466136616
"61",38,28.4895652431122
"62",0,1.73270650698403
"63",56.5,23.7427914201759
"64",0,0.772467031278821
"65",36.1,30.4886434743414
"66",56.5,23.2293465944543
"67",35,25.5151562635083
"68",0,0.517505325102902
"69",0,-2.50650724283832
"70",0,-0.404240349803043
"71",40.4,90.4776145935344
"72",42.1,62.8418905922017
"73",0,-1.10839644971331
"74",7,24.5613370296132
"75",36.1,37.7174498204557
"76",0,1.88497153249956
"77",4.1,11.5705848162918
"78",0,0.228489203619128
"79",0,0.0200476481113094
"80",42.1,54.7601127003152
"81",38,25.6255172647338
"82",56.5,26.1502098107797
"83",40.4,60.2697535214993
"84",0,0.896825280596063
"85",4.7,11.0819967571817
"86",20.5,11.4556370712922
"87",7,24.891088513049
"88",0,3.11787334228179
"89",0,2.40505290094832
"90",0,1.15940791313605
"91",22.7,13.5942705901716
"92",0,1.62871060501385
"93",4.7,9.14358813821972
"94",0,1.13164440496271
"95",36.1,35.4831812870213
"96",0,2.73658196187747
"97",0,0.558909042624682
"98",0,2.33969518798841
"99",0,0.608528731974718
"100",35,29.0877200346883
"101",0,0.906677254273657
"102",0,2.67121116482216
"103",27.1,62.225969566747
"104",0,7.06303443545501
"105",4.7,11.4305000898086
"106",0,1.16891096653827
"107",0,-0.962185476270169
"108",7,25.2674602266315
"109",4.7,10.8675038531046
"110",0,7.44047444981262
"111",0,1.56270690986817
"112",42.1,55.6187152712071
"113",4.7,4.80636737707075
"114",27.1,61.3280190949712
"115",36.1,36.325513433124
"116",0,6.86074604614268
"117",4.7,7.74193576590252
"118",7,20.4614205038555
"119",27.1,50.6781658001839
"120",0,1.97164942731491
"121",7,13.314341064627
"122",27.1,63.1853065983584
"123",0,-1.45346410236121
"124",40.4,80.3659615718464
"125",4.7,11.8791173108189
"126",4.1,12.1108740902589
"127",0,2.44185492483791
"128",7,25.5564991275275
"129",56.5,25.2870196007927
"130",0,-0.524864540932982
"131",0,0.684852648628298
"132",42.1,48.7952243543089
"133",38,24.2279635435403
"134",0,-1.29172016145453
"135",40.4,87.496820526689
"136",0,1.89447016316553
"137",4.1,18.4216872667146
"138",40.4,92.7508126923228
"139",0,2.8387221486785
"140",35,24.8687380602896
"141",0,-0.737877601349769
"142",0,0.209381420190468
"143",0,1.88726473714194
"144",22.7,13.4605912367676
"145",0,-0.238809625695466
"146",0,1.57670667155309
"147",0,2.5744511866422
"148",0,1.45802314082198
"149",4.7,11.6395332404101
"150",7,25.5578569951355
"151",36.1,38.2631863900269
"152",0,1.91466571434252
"153",4.7,4.53410564759535
"154",27.1,61.4169611297748
"155",0,2.00813562072221
"156",0,0.543149641414682
"157",0,1.96142615411387
"158",7,24.258011666289
"159",38,33.6203472261264
"160",0,7.70481452757037
"161",20.5,10.7908399597071
"162",0,-5.28298267731984
"163",0,6.17683555890093
"164",42.1,55.0697896835499
"165",4.7,5.61571991345955
"166",0,-0.475065937596744
"167",0,0.846831136768209
"168",40.4,75.1743827237872
"169",4.7,7.37565910497737
"170",20.5,9.01923492736777
"171",0,1.41547338152885
"172",56.5,24.0608803511622
"173",7,21.8749273125598
"174",36.1,34.1786798400089
"175",0,1.37543693136579
"176",56.5,25.1651333157585
"177",7,20.2741381808073
"178",0,7.41770060508118
"179",40.4,70.9216791368446
"180",35,28.6631442312201
"181",4.7,9.24707974735643
"182",0,3.16057668412497
"183",0,1.56628770344623
"184",0,2.19731826647721
"185",0,0.298014803215085
"186",0,0.912617145933607
"187",56.5,24.490370149868
"188",0,1.22533763876974
"189",0,1.0916086960928
"190",0,1.7090672730948
"191",0,6.94926393841281
"192",35,29.2829523891744
"193",0,0.90856433904117
"194",7,22.1631572657008
"195",56.5,25.3589625142713
"196",40.4,40.4668276919879
"197",0,0.165101955671132
"198",36.1,34.4759706095823
"199",22.7,13.310959663094
"200",0,0.759043441028039
"201",27.1,65.549568937877
"202",36.1,35.3857720158264
"203",22.7,10.9790835784156
"204",0,3.71445517802159
"205",4.7,9.03859847826399
"206",0,0.848664533186487
"207",0,-3.26837394516728
"208",0,2.46496372874417
"209",4.1,11.6483603761548
"210",0,0.125600845702795
"211",0,1.78053265010135
"212",0,1.65276187773501
"213",4.1,18.1478823375968
"214",0,-1.680712123855
"215",40.4,92.570631905981
"216",35,24.8910344778805
"217",36.1,34.2912832795972
"218",0,1.35924544572543
"219",0,2.33866940475803
"220",35,28.8576945410544
"221",0,0.589765562739058
"222",0,2.61781443280191
"223",38,31.4006941306187
"224",36.1,34.2712092003847
"225",0,-0.268774301239167
"226",36.1,32.7527691766191
"227",56.5,25.1395753070013
"228",40.4,47.8530303576044
"229",0,1.09749084416995
"230",38,24.3918912791925
"231",0,-1.31399267035968
"232",40.4,86.8394399410656
"233",0,0.46767579151523
"234",38,29.4099387073149
"235",36.1,32.8361383411391
"236",35,26.9260200473662
"237",0,1.43559060727156
"238",7,24.6037088871067
"239",0,7.8314098582981
"240",0,1.33681251959601
"241",4.1,11.2977185742285
"242",0,-2.96404756778939
"243",35,29.1862473704842
"244",0,1.1774753355235
"245",4.1,10.5258008482346
"246",7,22.3193324974509
"247",56.5,25.6329568454109
"248",0,1.53299379969772
"249",7,23.7380889351966
"250",0,0.585648122975387
"251",35,31.435339362211
"252",0,1.73351867011666
"253",0,-1.22780748707732
"254",40.4,77.4495801161281
"255",0,3.00852232405532
"256",0,-0.654537434565539
"257",20.5,11.1516647036573
"258",4.1,10.8293437838829
"259",38,30.5623639396221
"260",35,27.7012885761335
"261",7,24.5218122861029
"262",36.1,37.6440905310917
"263",0,2.09430398405237
"264",0,1.81047215625646
"265",4.7,8.7017793561778
"266",0,0.307197957458698
"267",56.5,25.4956498667788
"268",42.1,49.4539755394071
"269",0,1.62697748923458
"270",0,1.38387010266831
"271",56.5,24.0290426313302
"272",22.7,12.0701511868171
"273",0,0.764915832821787
"274",38,30.2080722517446
"275",0,6.66710210068367
"276",35,27.7283035055699
"277",20.5,9.68236398312738
"278",0,0.291272370499297
"279",0,-0.718405074948319
"280",22.7,12.7843571481288
"281",27.1,63.1345074353971
"282",22.7,11.7830425310677
"283",0,3.17676940835158
"284",42.1,48.4166685835344
"285",4.1,11.5533823450619
"286",0,-0.0246567530955322
"287",0,1.03561609789439
"288",0,0.854445691398168
"289",7,29.6940145793541
"290",38,38.1929469165482
"291",0,-0.97515181019848
"292",42.1,62.7783779187894
"293",27.1,58.6795845569909
"294",0,1.68528241562517
"295",35,34.6352208921877
"296",42.1,50.5785356768687
"297",20.5,11.6039546184887
"298",4.1,11.2672962639241
"299",0,6.89005365970131
"300",42.1,54.3336101934832
"301",0,-0.287556635947152
"302",0,-1.98646146383668
"303",0,0.583251145061693
"304",42.1,54.9788793272438
"305",0,0.483226863808197
"306",0,0.687907719984421
"307",38,31.6402866629203
"308",0,0.554241669019506
"309",20.5,6.03463058610398
"310",27.1,56.8078369793522
"311",56.5,26.2419890303537
"312",0,0.213942034531194
"313",27.1,62.5030426348512
"314",0,1.61052630326054
"315",0,0.848796043682822
"316",0,4.0816305525001
"317",4.1,11.9759765435546
"318",7,24.4550711454908
"319",0,2.4951265960832
"320",0,2.28004143337889
"321",20.5,11.0041299987443
"322",7,23.2970380589946
"323",0,1.42366839454237
"324",35,31.4288492032894
"325",38,24.1076244339826
"326",40.4,86.2526129333184
"327",22.7,13.3388613952591
"328",0,0.89366901174849
"329",20.5,10.785524925874
"330",0,2.40660161691913
"331",0,6.65332617606279
"332",0,1.31791938926643
"333",0,-3.69081326675659
"334",35,28.4997169837237
"335",22.7,12.9169489866348
"336",0,1.00474615105044
"337",0,-0.751445382663196
"338",0,-0.0390410003540675
"339",35,28.4197789046077
"340",22.7,12.9606838865244
"341",0,-3.47292737305389
"342",7,29.9389085090241
"343",0,1.31714657631592
"344",42.1,63.179705365345
"345",4.7,5.67629798454292
"346",0,1.05832649002287
"347",40.4,76.0245764317478
"348",0,3.16220475852368
"349",0,-0.725167996014784
"350",38,31.2439400353444
"351",0,0.804057457244499
"352",22.7,13.1510250577579
"353",0,-0.0459397215414206
"354",38,27.557800548235
"355",36.1,30.4266417613792
"356",56.5,23.1035530029061
"357",0,-0.694095343575393
"358",36.1,30.5146994986285
"359",56.5,23.2154952645343
"360",35,25.5257147038796
"361",0,-0.799628456885634
"362",0,0.367402119208158
"363",40.4,80.037794389526
"364",35,25.8492274766781
"365",0,-0.435490270926453
"366",0,0.663474954024853
"367",38,31.6798698009347
"368",0,1.11352750835158
"369",20.5,15.921185861453
"370",0,-1.34461906575067
"371",0,-0.68961486321686
"372",40.4,71.2504674597296
"373",27.1,58.3632335151136
"374",0,1.8631390011555
"375",0,-0.00700291735678554
"376",42.1,50.8775146725094
"377",0,1.71015366587607
"378",0,-3.80438498955569
"379",56.5,24.4510232669351
"380",0,-0.415516947339914
"381",20.5,9.79161594944152
"382",0,-4.16976232765366
"383",0,5.65745942804351
"384",22.7,12.9599080117148
"385",20.5,15.9809627200594
"386",0,-0.675713466326143
"387",40.4,70.9125427473209
"388",0,0.868531574800653
"389",0,0.920110848265103
"390",56.5,25.1114799263078
"391",40.4,48.7574690014673
"392",22.7,12.0953860442933
"393",0,-3.4312576743203
"394",0,0.931357580515696
"395",0,0.142992056999828
"396",35,29.1507338916217
"397",4.1,11.4511508890671
"398",0,0.710418256674488
"399",0,2.82062504389201
"400",0,-2.91322270518258
"401",0,-4.18075247357233
"402",56.5,23.9401289184078
"403",22.7,11.8219496707504
"404",0,0.385892724092318
"405",4.7,8.0980784072783
"406",0,-3.71348735223725
"407",22.7,13.5781785249389
"408",0,1.16590377339323
"409",0,2.73983859326397
"410",27.1,61.6133387716175
"411",35,33.2369757943771
"412",0,4.02971861708552
"413",4.7,4.34564305363276
"414",0,0.224706957813501
"415",27.1,60.6915681871413
"416",35,33.0457880541564
"417",4.7,8.86912295253377
"418",4.1,11.61582334284
"419",38,31.5382972853108
"420",36.1,34.7579300906162
"421",0,0.0113231957145652
"422",0,6.09862250034004
"423",56.5,25.9701180274788
"424",40.4,50.4364594696703
"425",4.7,11.5461487714804
"426",0,1.40562868091856
"427",7,25.2593712777492
"428",0,2.04684457134833
"429",0,-3.34175611625887
"430",0,2.02082086573153
"431",0,0.22619209508253
"432",35,29.1728306577651
"433",20.5,9.03810164461743
"434",38,28.1362676294449
"435",36.1,30.0417414912239
"436",56.5,22.615682427765
"437",20.5,6.30441687653326
"438",0,-1.70358539403382
"439",27.1,67.4036594898392
"440",0,1.11132381513945
"441",0,2.19974380645288
"442",0,6.18427866404206
"443",56.5,24.6722827419756
"444",0,0.365740299115094
"445",4.7,9.20920037491525
"446",0,0.966093393090903
"447",0,3.06988191628129
"448",0,1.45346887495818
"449",0,7.15598477165932
"450",0,1.40468223668192
"451",0,1.3093457730848
"452",42.1,54.552287370822
"453",0,1.27026694622619
"454",38,31.8299657356093
"455",0,2.82553793241237
"456",0,7.0704407409055
"457",4.1,11.7501801814307
"458",0,1.35654466216479
"459",0,1.97783231069738
"460",0,2.97587273379074
"461",20.5,10.8342334858368
"462",0,-0.594894900163574
"463",38,34.4687632632655
"464",42.1,53.3010312277592
"465",4.1,11.6999113634957
"466",0,-2.61062023701615
"467",0,7.17628619566959
"468",0,0.9906602263511
"469",0,2.14208151451825
"470",36.1,31.9655668127693
"471",0,1.91414169164804
"472",56.5,24.1470463054422
"473",0,3.55859876246421
"474",7,24.4303941995885
"475",0,2.08564598767181
"476",0,2.17582452717389
"477",4.7,9.53656754947043
"478",0,1.22826127455918
"479",0,1.52052571354666
"480",0,7.35808300903786
"481",4.1,11.7369821772163
"482",0,2.78089097425206
"483",0,0.723232082263988
"484",42.1,54.5994090871807
"485",20.5,10.8586064582336
"486",0,0.187901081407102
"487",0,-1.69035891807358
"488",7,23.8238124606958
"489",0,2.66044034441902
"490",0,-0.371376652379548
"491",0,0.775660096384483
"492",36.1,35.1855873596036
"493",0,3.09777087326364
"494",7,24.4924084419347
"495",0,-3.71094064522998
"496",0,1.69015144635128
"497",20.5,10.1817648230551
"498",22.7,13.86948725634
"499",0,-0.0407047839592991
"500",42.1,52.7804434866782
"501",0,0.503045090310373
"502",0,-3.45196945991826
"503",0,1.13594866488452
"504",0,1.01277439106209
"505",35,28.423060704463
"506",22.7,13.0591508838598
"507",0,1.40218527581348
"508",0,0.728121182898627
"509",20.5,6.32014570325818
"510",27.1,56.69364885285
"511",0,5.30826733059737
"512",56.5,26.3926716759403
"513",0,0.56464989494833
"514",0,2.64535045087227
"515",27.1,61.3989333314352
"516",0,1.58085388700613
"517",0,6.6007858645661
"518",0,-0.277841583802258
"519",22.7,14.8060586317671
"520",42.1,53.5925441000219
"521",0,-0.411314290536907
"522",36.1,35.1799613138506
"523",0,2.37198461650684
"524",0,0.470390986369594
"525",20.5,10.7157229507088
"526",38,30.6712950943938
"527",35,27.6865913807689
"528",0,1.15167389653431
"529",4.7,7.96424729429203
"530",4.1,11.1602417119204
"531",35,28.7260433998659
"532",22.7,13.5378184025957
"533",0,-0.976598136983696
"534",0,0.313899891385452
"535",0,-3.68734976768277
"536",0,0.820897658642371
"537",4.7,9.23780664476944
"538",0,1.39095753319943
"539",38,31.9764513333888
"540",0,7.16551235463051
"541",0,1.49000152561564
"542",0,-1.26252278451674
"543",36.1,38.6707542572323
"544",40.4,77.330998628204
"545",4.7,2.93634998040996
"546",27.1,65.5861666358487
"547",0,1.24185609237738
"548",22.7,10.8254379599698
"549",0,0.324914034772878
"550",7,22.1270783165372
"551",56.5,25.3383889021463
"552",0,-0.0608878508596438
"553",0,-0.904775298293658
"554",0,-0.0703929968293959
"555",56.5,23.7884347027986
"556",35,26.3819585510332
"557",38,31.3523008674941
"558",36.1,34.1976712246353
"559",0,1.35551361931745
"560",0,1.75054773579925
"561",4.1,11.3310882912905
"562",27.1,85.925272040859
"563",38,53.6291638893478
"564",22.7,10.4229081170152
"565",20.5,10.8600425421737
"566",4.1,10.8977898936036
"567",0,1.26871202094115
"568",0,1.15671454296657
"569",20.5,10.2142418860695
"570",0,-1.62472554583634
"571",38,32.3974816849204
"572",0,-4.31657146056799
"573",0,2.65381456497901
"574",27.1,80.21108818739
"575",38,52.0853796534549
"576",0,1.80724143865389
"577",38,31.2420568666178
"578",0,0.92839056841943
"579",22.7,13.2049911434634
"580",0,0.723942730229008
"581",4.7,10.0985706141298
"582",38,34.3743568068415
"583",0,-0.12568117300236
"584",42.1,54.6237310245126
"585",20.5,10.4654392125509
"586",0,2.03633662894381
"587",0,0.659594390163675
"588",0,1.42033435475287
"589",4.1,11.1446392595456
"590",0,2.12277037966483
"591",35,28.5159015023098
"592",22.7,13.3721797833947
"593",0,-0.41253679029696
"594",36.1,35.1463317742788
"595",0,1.34637541270873
"596",0,1.10516364254859
"597",0,-0.997059623782394
"598",27.1,50.5314344705824
"599",0,-2.59968392068068
"600",56.5,26.3255368013804
"601",4.7,9.09948740544793
"602",36.1,35.4424494859957
"603",0,2.74095648015902
"604",0,1.36199466589749
"605",0,-2.72716777048283
