"","observed","predicted"
"606",0,-5.56481242443067
"607",0,0.059184303272938
"608",42.1,56.0259055390108
"609",27.1,54.3314628963188
"610",56.5,26.1131998403959
"611",22.7,10.2838193478881
"612",0,0.283335906051383
"613",7,30.2409895443792
"614",0,3.50827412159665
"615",0,8.24027862313298
"616",42.1,62.7931590021249
"617",7,19.5123793570929
"618",27.1,42.4853214998773
"619",0,2.19477286077298
"620",56.5,26.4734166991108
"621",4.1,11.9201701258675
"622",36.1,35.468796092485
"623",0,7.39681170085527
"624",0,1.99563607062426
"625",0,0.759632248000495
"626",0,2.85220825526712
"627",0,0.971608945164168
"628",0,1.3543500310168
"629",0,1.73256775940415
"630",0,-3.59944131304398
"631",36.1,32.100741637708
"632",56.5,24.0925904166681
"633",27.1,64.9585065705645
"634",0,6.46257170881367
"635",0,2.65391289687076
"636",22.7,11.3320981582137
"637",20.5,8.73953246389466
"638",0,-1.55771142419579
"639",56.5,23.2717235850894
"640",35,26.4203640419221
"641",0,1.10165603072155
"642",40.4,76.5443351601746
"643",0,3.30939123237802
"644",0,1.75635330816516
"645",36.1,38.8077464394165
"646",0,1.18581080107878
"647",0,7.15324417924457
"648",40.4,77.0594542025322
"649",4.7,10.3216638918022
"650",4.1,10.6595771193434
"651",7,23.1122226864247
"652",56.5,25.8378033620695
"653",0,1.86067202610844
"654",0,-1.94107971855388
"655",22.7,14.5517813072265
"656",42.1,53.7021268610751
"657",4.7,9.11836323294747
"658",20.5,11.3667276070667
"659",4.1,11.3034378183579
"660",0,7.05046975186888
"661",0,0.532795756562515
"662",27.1,61.5918879759167
"663",35,33.1904734044428
"664",0,3.8792583454981
"665",0,-1.67696384380842
"666",7,24.3700159482722
"667",0,-4.30202053293475
"668",0,-0.139876044255842
"669",20.5,10.5802679363731
"670",0,-2.53135664209254
"671",0,-0.319431757965364
"672",42.1,54.5189557226792
"673",38,32.5501053345186
"674",0,-0.0940314587450604
"675",35,30.1165519121876
"676",42.1,51.8703265890762
"677",7,21.3029787975305
"678",0,0.502175119356221
"679",40.4,67.0040604355093
"680",0,1.52103683899492
"681",0,-0.135706533913379
"682",40.4,89.4622787720646
"683",0,0.472450038396691
"684",42.1,62.5571291082056
"685",7,24.4686356834309
"686",0,2.3584001518834
"687",0,3.43315839574549
"688",0,2.08559487325162
"689",0,1.04403456062146
"690",0,1.25992549906523
"691",0,7.15682754944243
"692",0,1.63157400931369
"693",0,0.529569212403016
"694",0,1.27502194203634
"695",35,29.0394458601395
"696",0,1.20710288453164
"697",27.1,62.5186746762525
"698",0,1.6572783918835
"699",22.7,11.7873119993113
"700",42.1,48.6006037680835
"701",20.5,9.13348144597606
"702",0,-1.6153970997112
"703",38,29.1417729991051
"704",56.5,23.2337198912391
"705",0,0.466551025478505
"706",0,-3.47259042341498
"707",0,0.783860313305748
"708",0,0.979490499433228
"709",0,1.9273587475988
"710",27.1,60.8090291541873
"711",0,-1.43868713626583
"712",35,33.0765800279008
"713",0,3.38432850841492
"714",7,24.3232259402851
"715",0,0.748745142832071
"716",0,1.0558618984555
"717",7,24.3624669888351
"718",0,-3.83129405932521
"719",0,1.44259345150695
"720",0,1.56021086262365
"721",0,0.555441241093609
"722",36.1,35.1172324267006
"723",0,0.522589829574007
"724",0,1.77639333910654
"725",4.7,9.00240046204475
"726",0,2.96075901466761
"727",38,31.8827176077952
"728",0,1.70488998857469
"729",4.7,9.25205859985972
"730",0,1.00406936245788
"731",0,2.88018549763582
"732",0,2.1244911259142
"733",0,1.55006325306647
"734",56.5,24.0045945763392
"735",22.7,12.0118760397749
"736",0,0.299089701877449
"737",0,2.78846219327436
"738",0,-0.236194583708835
"739",36.1,35.195131921491
"740",0,2.54280192915537
"741",20.5,6.42985883618357
"742",27.1,67.0199601157424
"743",36.1,35.8355273250472
"744",0,1.24596281409609
"745",0,-0.00865253636884455
"746",0,0.0284958751787578
"747",35,28.4015241405931
"748",22.7,12.9798912238981
"749",20.5,8.92500599064249
"750",36.1,31.5960487882949
"751",0,5.33352051001764
"752",56.5,23.6858001603743
"753",0,0.637679881765228
"754",56.5,23.8102497412969
"755",0,-0.0341449671566998
"756",35,26.3754160200981
"757",7,30.1681030689899
"758",0,-1.07675310545493
"759",35,36.9976118051558
"760",42.1,63.5123356643693
"761",20.5,10.2139187187729
"762",0,-0.280783927979557
"763",0,-1.11129499414746
"764",35,29.123284511867
"765",7,24.3672803164024
"766",0,-3.91229603758913
"767",0,1.67715033074367
"768",0,0.481608920049434
"769",0,0.236069805197523
"770",56.5,24.4752141695102
"771",0,0.535765391903021
"772",0,0.739666185724066
"773",0,-1.69932880042304
"774",38,34.0682194231984
"775",0,2.00769168685516
"776",42.1,53.9215744222004
"777",4.1,11.128252700533
"778",0,-0.341510848743377
"779",0,1.18366634246102
"780",22.7,13.7051281886185
"781",20.5,10.1630779015001
"782",0,-4.02899123027304
"783",0,1.64092434591723
"784",0,0.955095868701429
"785",0,-1.07115702578675
"786",7,23.7865542631273
"787",38,33.4284789105609
"788",0,0.418119577804092
"789",0,0.351644592178828
"790",56.5,25.8246584513387
"791",40.4,50.4641642629697
"792",0,1.08879645208323
"793",36.1,35.1202070773212
"794",0,1.47416442243482
"795",0,0.592691778453152
"796",0,1.84585081128932
"797",0,-1.44898045199662
"798",7,22.2227503680472
"799",0,1.28591326353918
"800",56.5,25.3411632311925
"801",0,1.27666349237626
"802",0,7.16613267169872
"803",0,0.998439561120441
"804",0,1.78272959850818
"805",4.7,10.3828299963118
"806",36.1,38.8093077464225
"807",35,32.8526609864852
"808",42.1,55.8820121968328
"809",0,2.34423178194659
"810",27.1,80.1292291374515
"811",38,53.9136110103593
"812",42.1,51.8770122951206
"813",7,24.7412143470751
"814",0,-3.43506145927472
"815",0,7.57153272822465
"816",0,1.96600967902717
"817",4.7,11.8436626422191
"818",7,25.7825629366791
"819",36.1,38.3625964623556
"820",0,3.64854460319507
"821",20.5,6.70258127743139
"822",27.1,66.9471126464284
"823",0,6.14273038600521
"824",0,-0.0594744604596023
"825",38,26.4826116173974
"826",56.5,28.2090952523079
"827",40.4,67.1360182998861
"828",42.1,50.8318790756298
"829",7,21.3982577397252
"830",0,6.22654733838642
"831",56.5,25.0628978980857
"832",22.7,13.6658966958266
"833",20.5,10.9003209641432
"834",4.1,10.9317432568008
"835",0,0.417146027072735
"836",0,2.52675679509725
"837",20.5,10.1444665023965
"838",0,-4.0712813213943
"839",0,0.618854181238375
"840",0,1.61657550834085
"841",0,-0.717111903835046
"842",0,-0.197525546726022
"843",22.7,14.4635142011452
"844",42.1,53.5422231434564
"845",0,1.19864903307424
"846",36.1,35.3186582339113
"847",0,1.82579608823558
"848",0,7.0878671117034
"849",20.5,19.4037231155254
"850",4.1,17.0725446766562
"851",0,-2.60929860146099
"852",40.4,85.110927320532
"853",4.1,10.9327191602143
"854",38,31.2656611448636
"855",0,-3.37273856300376
"856",22.7,13.3272527035394
"857",20.5,20.1829114346527
"858",40.4,89.7873543119283
"859",0,-2.10945297550027
"860",42.1,62.7350818057255
"861",20.5,10.9772876231301
"862",38,30.8005611113867
"863",0,6.15495221980915
"864",35,27.8750812192212
"865",36.1,35.2812763180387
"866",0,1.89899933603786
"867",0,7.14715024224018
"868",0,2.25050680345251
"869",27.1,64.1598297495097
"870",0,-1.81914120679547
"871",36.1,35.4740751559784
"872",22.7,10.9034616225173
"873",4.7,8.4279679560862
"874",0,1.28043439827395
"875",0,2.27114076579657
"876",22.7,13.8373438062763
"877",4.1,11.9426741152566
"878",0,7.40125016119972
"879",0,0.484111505042892
"880",42.1,54.8072340569977
"881",4.7,9.68190657976325
"882",0,3.31738616215274
"883",0,7.54034363422664
"884",0,2.54140480366404
"885",0,-1.46606230401548
"886",38,29.4969740587759
"887",56.5,24.3382094442149
"888",42.1,46.7610566673962
"889",4.1,10.5868237243266
"890",7,22.3996593308276
"891",0,2.78575834954496
"892",56.5,25.6669621070336
"893",20.5,10.2859328181239
"894",0,-0.505057353333775
"895",38,32.3648332034958
"896",0,-4.17649116309997
"897",0,0.249356130032792
"898",0,-3.42936373477175
"899",0,0.822758722315141
"900",0,1.44964447610027
"901",4.1,12.0602417832629
"902",0,2.98378392864946
"903",0,7.55430900381629
"904",42.1,54.7763436293368
"905",7,15.3449989738784
"906",27.1,75.9829004288508
"907",38,50.8149488187892
"908",22.7,11.4832383930377
"909",0,0.215354749647983
"910",7,21.0928667654279
"911",40.4,68.2626601644703
"912",0,2.41603923713919
"913",0,2.75181705731148
"914",7,28.8424359036128
"915",22.7,17.5155344179776
"916",42.1,61.4506065513665
"917",0,2.1288311910384
"918",27.1,65.2775275638952
"919",36.1,35.3527973841249
"920",22.7,10.9248330304079
"921",4.1,11.6040569016687
"922",0,1.7423060522921
"923",35,29.0774156921316
"924",0,1.55734655203117
"925",0,2.49346390891417
"926",27.1,63.1076997118243
"927",0,-0.902475562328962
"928",0,4.07414332999516
"929",27.1,68.4368746870638
"930",0,-0.49033001180296
"931",0,6.9406426724342
"932",40.4,85.5276160840755
"933",4.7,4.50893466407318
"934",27.1,61.4351889012984
"935",36.1,36.1710965052977
"936",0,1.96870636771564
"937",0,3.1100047783752
"938",7,29.7619087122901
"939",0,1.51501751609868
"940",42.1,62.4599880845918
"941",38,29.4348749303322
"942",56.5,24.3211271170488
"943",0,-0.264824602195571
"944",42.1,46.5411414886343
"945",0,-0.855587893909711
"946",38,28.5192525559799
"947",0,1.62160714957415
"948",56.5,23.7185428768681
"949",7,24.6730468363348
"950",0,2.55413046352151
"951",0,7.90477964508298
"952",0,1.41074536524463
"953",4.1,11.3139863870571
"954",0,2.41282518993766
"955",22.7,13.8459417169305
"956",0,1.93673777841823
"957",0,-0.586382751539826
"958",36.1,32.1039393038736
"959",0,5.90542387590137
"960",56.5,24.244860647473
"961",0,0.290339714877906
"962",0,1.98465925778718
"963",27.1,61.7347567169612
"964",0,-1.40180057954516
"965",0,2.36132437463407
"966",0,1.11466564491336
"967",22.7,13.5826594566941
"968",0,1.0078917798884
"969",27.1,64.2118570770124
"970",0,-1.86236615796244
"971",0,-0.218540353518382
"972",22.7,10.932165997955
"973",0,-0.993103394868615
"974",0,1.32099208590366
"975",7,23.7798375103287
"976",35,31.4661051186672
"977",20.5,9.68055465562611
"978",0,-0.626707445195267
"979",0,-0.000941430107558316
"980",22.7,12.770618557743
"981",4.7,9.68190657976325
"982",0,3.31738616215274
"983",0,7.54034363422664
"984",0,2.54140480366404
"985",20.5,8.80182869269305
"986",0,-0.657769956518992
"987",56.5,23.9418027765213
"988",0,0.553268843263808
"989",4.1,19.2404925857712
"990",7,25.8914338868725
"991",40.4,95.7464768275984
"992",42.1,70.4034130172962
"993",0,-0.37202391079434
"994",0,0.697206802463632
"995",38,31.6821666542526
"996",0,1.63303367095069
"997",4.1,11.2505914358423
"998",0,-0.516907277279563
"999",0,-3.23520395430952
"1000",0,0.410051852645749
"1001",20.5,10.0330797846278
"1002",0,-4.12882393095409
"1003",36.1,34.9440784411847
"1004",0,0.844273197485697
"1005",20.5,10.5523479666298
"1006",4.1,10.5693752260106
"1007",0,-3.75333767527096
"1008",0,0.725126946477462
"1009",0,6.96254065235773
"1010",0,1.00091242306264
"1011",35,29.2225727842225
"1012",0,2.15874654967896
"1013",4.7,8.48070474421116
"1014",36.1,34.570047942371
"1015",35,29.1281310915868
"1016",0,1.30766534257442
"1017",36.1,35.1103484575066
"1018",0,2.59443245199244
"1019",0,1.38968340278868
"1020",0,1.98394517615505
"1021",0,2.74255398911578
"1022",27.1,80.9749759576711
"1023",38,52.2716135107806
"1024",0,3.17476055519936
"1025",38,28.5760408895586
"1026",0,-3.75316036141263
"1027",56.5,23.6741620038851
"1028",0,-0.336430922350734
"1029",20.5,15.9639670264305
"1030",0,-3.5012169849853
"1031",40.4,71.2310450893832
"1032",0,2.15548725404793
"1033",0,-3.33465772173196
"1034",0,1.20452042395058
"1035",0,0.905441645259191
"1036",0,1.5327035546767
"1037",0,2.48906839910871
"1038",35,29.1244288566144
"1039",0,1.94021927218048
"1040",0,1.39755383677146
"1041",20.5,6.397740405928
"1042",27.1,66.5849772822577
"1043",0,-0.448575537995292
"1044",35,33.8600336060579
"1045",0,0.804773111203305
"1046",0,-1.04908887468414
"1047",7,24.2447500581952
"1048",0,0.715917533291309
"1049",38,34.2607243567311
"1050",0,-4.98650194004207
"1051",0,0.389658592117854
"1052",42.1,54.552213019676
"1053",0,0.203915759570159
"1054",0,2.28980444797257
"1055",22.7,13.5330427174846
"1056",0,0.932800473314689
"1057",0,-0.980188744448484
"1058",0,-3.69226150858823
"1059",36.1,35.3379171183321
"1060",0,0.580967968601328
"1061",0,1.25414913790753
"1062",0,7.15387050998452
"1063",0,1.00394172877734
"1064",0,1.63659319051393
"1065",4.1,11.840450270825
"1066",27.1,60.7338889688628
"1067",0,2.31716822562642
"1068",35,33.1724025505825
"1069",7,29.6490944720647
"1070",0,-0.938605314427699
"1071",0,0.29445806914677
"1072",42.1,62.6824637587601
"1073",27.1,63.5084493910525
"1074",0,6.25008774123245
"1075",35,32.8217241018012
"1076",22.7,11.2038164505518
"1077",27.1,60.5403315397968
"1078",0,1.65376205961688
"1079",0,6.90910893044542
"1080",35,33.2724148425622
"1081",0,-0.324732961059777
"1082",56.5,25.2879416896365
"1083",0,0.453546739757348
"1084",42.1,48.8113238959596
"1085",0,0.348289618171224
"1086",56.5,23.9877061281753
"1087",22.7,11.9681689708675
"1088",0,0.801598244112137
"1089",0,-0.0215310311878938
"1090",38,31.8116459959398
"1091",0,6.9138797559978
"1092",0,1.52044323611111
"1093",4.1,11.8954026637115
"1094",36.1,35.5190229479951
"1095",0,2.12162834727592
"1096",0,7.4072571645574
"1097",4.1,11.0892934279361
"1098",0,-0.402453099833211
"1099",0,0.443887140642838
"1100",22.7,13.6702379427093
"1101",4.7,5.65071931820876
"1102",40.4,76.2841349000621
"1103",0,3.24459612576324
"1104",0,1.71380772072664
"1105",0,1.96523464309478
"1106",0,-3.7233391620106
"1107",0,0.703191577850541
"1108",22.7,13.3977775842872
"1109",4.7,8.2630534707552
"1110",20.5,10.211950755451
"1111",0,0.00299609539105328
"1112",0,-4.13059385948237
"1113",4.1,17.4560537676609
"1114",0,-2.3389816995825
"1115",40.4,86.6002165567829
"1116",0,1.83375119572743
"1117",20.5,2.2395511436212
"1118",27.1,97.7820328743105
"1119",38,59.8881326631805
"1120",0,-0.992354560036113
"1121",0,2.4481405161406
"1122",0,1.41058763965098
"1123",35,29.0884702273663
"1124",0,1.35411938911359
"1125",0,2.77483018342652
"1126",36.1,38.8402748668877
"1127",0,7.22021353311412
"1128",42.1,55.6502457200442
"1129",0,2.5717254016306
"1130",0,-0.27900314998204
"1131",0,0.684031432451583
"1132",35,29.1050201679522
"1133",4.1,10.5408959974938
"1134",0,1.32980605085448
"1135",27.1,51.8005321729567
"1136",56.5,26.7428673933467
"1137",0,1.2326893178277
"1138",27.1,62.6480267818051
"1139",22.7,11.7572383245162
"1140",42.1,48.586437233665
"1141",38,31.4527460591803
"1142",0,-3.38498701160579
"1143",36.1,34.3956936229904
"1144",0,0.867014225408224
"1145",0,1.87766491863519
"1146",35,28.4549162486353
"1147",22.7,13.1217770728103
"1148",0,1.47962811669312
"1149",0,-3.43127827611629
"1150",0,5.87833468305024
"1151",56.5,25.9157925598162
"1152",40.4,50.2542277188748
"1153",0,-1.91967862556611
"1154",0,0.29768531975624
"1155",0,0.818055341253457
"1156",42.1,54.9354544602377
"1157",0,1.08114499928571
"1158",0,0.228771764385988
"1159",7,19.4123439170709
"1160",27.1,53.3651411930245
"1161",0,-1.17236409659352
"1162",27.1,68.384328062023
"1163",0,-1.06455930836404
"1164",40.4,85.5708992029637
"1165",0,0.347495825317552
"1166",0,2.47874183453694
"1167",0,-3.34914856441965
"1168",0,1.1006796511794
"1169",0,2.76597453293341
"1170",36.1,35.1263528212243
"1171",0,0.649714346930882
"1172",0,1.29977580002519
"1173",4.1,11.911047339734
"1174",0,0.557611048732092
"1175",7,19.6704028112909
"1176",27.1,53.0648906772663
"1177",20.5,10.7389993889629
"1178",7,23.9154057364434
"1179",0,-4.55412461828832
"1180",0,0.942285694832283
"1181",0,3.06956023759332
"1182",0,1.28652355290592
"1183",7,19.523392562905
"1184",27.1,53.3436526980509
"1185",0,0.140320397356241
"1186",0,2.11220525070286
"1187",0,0.963104200271289
"1188",56.5,24.5080787483647
"1189",4.7,4.48333986340772
"1190",27.1,60.5407737650168
"1191",0,1.93899096418908
"1192",35,33.0783226781505
"1193",4.7,2.49854222379959
"1194",27.1,82.5303620952579
"1195",38,52.9669439619942
"1196",0,6.91562964982231
"1197",0,-0.185396317365297
"1198",0,2.36690257923653
"1199",35,29.1014995018587
"1200",0,1.81397193786313
